hazureti,HAZURE
,0
,0
,0
,0
3575.0,1
3703.0,1
3711.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2802.0,1
2605.0,1
2449.0,1
2415.0,1
2409.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2594.0,1
2425.0,1
2295.0,1
2251.0,1
2262.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3011.0,1
,0
,0
,0
,0
2503.0,1
2339.0,1
2229.0,1
2206.0,1
2231.0,1
,0
,0
,0
,0
3104.0,1
3355.0,1
3432.0,1
3459.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2723.0,1
2531.0,1
2399.0,1
2357.0,1
,0
,0
,0
,0
,0
,0
3411.0,1
3473.0,1
3462.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2714.0,1
2521.0,1
2388.0,1
2350.0,1
2373.0,1
,0
,0
,0
,0
,0
3453.0,1
3494.0,1
3529.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2727.0,1
2535.0,1
2398.0,1
2361.0,1
2380.0,1
,0
,0
,0
,0
3234.0,1
3542.0,1
3632.0,1
3660.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2739.0,1
2543.0,1
2413.0,1
2381.0,1
2401.0,1
,0
,0
,0
,0
3301.0,1
3562.0,1
3584.0,1
3664.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2773.0,1
2592.0,1
2449.0,1
2403.0,1
2404.0,1
,0
,0
,0
,0
,0
,0
3323.0,1
3425.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2673.0,1
2494.0,1
2360.0,1
2304.0,1
2304.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2556.0,1
2390.0,1
2259.0,1
2219.0,1
2236.0,1
,0
,0
,0
,0
2899.0,1
3112.0,1
3175.0,1
3268.0,1
3232.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2637.0,1
2460.0,1
2337.0,1
2306.0,1
2330.0,1
,0
,0
,0
,0
3318.0,1
3644.0,1
3694.0,1
3720.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2803.0,1
2599.0,1
2462.0,1
2419.0,1
2430.0,1
,0
,0
,0
,0
3413.0,1
3754.0,1
3911.0,1
3984.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2974.0,1
2738.0,1
2566.0,1
2505.0,1
2505.0,1
,0
,0
,0
,0
3573.0,1
3952.0,1
4064.0,1
4143.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3139.0,1
2891.0,1
2708.0,1
2617.0,1
2606.0,1
,0
,0
,0
,0
,0
4058.0,1
4273.0,1
4411.0,1
4320.0,1
4483.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3275.0,1
3010.0,1
2796.0,1
2689.0,1
2652.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2993.0,1
2761.0,1
2580.0,1
2489.0,1
2476.0,1
2470.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2788.0,1
2582.0,1
2427.0,1
2371.0,1
2375.0,1
,0
,0
,0
,0
3524.0,1
3848.0,1
3927.0,1
3955.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2952.0,1
2730.0,1
2566.0,1
2501.0,1
2512.0,1
,0
,0
,0
,0
3606.0,1
3938.0,1
4031.0,1
4130.0,1
,0
4169.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3151.0,1
2905.0,1
2705.0,1
2612.0,1
2601.0,1
,0
,0
,0
,0
3777.0,1
4220.0,1
4354.0,1
4459.0,1
,0
4515.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3267.0,1
2986.0,1
2777.0,1
2677.0,1
2657.0,1
,0
,0
,0
,0
,0
4350.0,1
4571.0,1
4730.0,1
4644.0,1
4788.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3369.0,1
3071.0,1
2841.0,1
2731.0,1
2708.0,1
,0
,0
,0
,0
,0
4536.0,1
4720.0,1
4817.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3408.0,1
3132.0,1
2924.0,1
2814.0,1
2783.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3173.0,1
2934.0,1
2731.0,1
2630.0,1
2600.0,1
2579.0,1
,0
,0
,0
,0
,0
,0
3757.0,1
3875.0,1
3905.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3159.0,1
2895.0,1
2698.0,1
2598.0,1
2575.0,1
,0
,0
,0
,0
4175.0,1
4698.0,1
4912.0,1
5057.0,1
4999.0,1
5173.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3186.0,1
2954.0,1
2837.0,1
2804.0,1
,0
,0
,0
,0
,0
4798.0,1
4992.0,1
5127.0,1
,0
5230.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3625.0,1
3292.0,1
3059.0,1
2939.0,1
2919.0,1
,0
,0
,0
,0
,0
4977.0,1
5197.0,1
5314.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3736.0,1
3407.0,1
3173.0,1
3027.0,1
2981.0,1
,0
,0
,0
,0
,0
5058.0,1
5261.0,1
5368.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3799.0,1
3460.0,1
3214.0,1
3071.0,1
3017.0,1
,0
,0
,0
,0
,0
5099.0,1
5313.0,1
5425.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3730.0,1
3396.0,1
3134.0,1
2991.0,1
2933.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3436.0,1
3145.0,1
2921.0,1
2790.0,1
2730.0,1
2708.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3346.0,1
3073.0,1
2862.0,1
2754.0,1
2723.0,1
,0
,0
,0
,0
4358.0,1
4874.0,1
5056.0,1
5185.0,1
5104.0,1
5274.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3428.0,1
3192.0,1
3066.0,1
3023.0,1
,0
,0
,0
,0
,0
5074.0,1
5278.0,1
5396.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3756.0,1
3405.0,1
3160.0,1
3023.0,1
2977.0,1
,0
,0
,0
,0
,0
5057.0,1
5255.0,1
5383.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3729.0,1
3406.0,1
3170.0,1
3048.0,1
3001.0,1
,0
,0
,0
,0
,0
5081.0,1
5300.0,1
5409.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3713.0,1
3382.0,1
3147.0,1
3017.0,1
2971.0,1
,0
,0
,0
,0
,0
4977.0,1
5183.0,1
5306.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3613.0,1
3307.0,1
3063.0,1
2914.0,1
2840.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3327.0,1
3059.0,1
2839.0,1
2704.0,1
2665.0,1
2648.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3134.0,1
2878.0,1
2673.0,1
2574.0,1
2546.0,1
2550.0,1
,0
,0
,0
,0
,0
3724.0,1
3798.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3208.0,1
2937.0,1
2729.0,1
2623.0,1
2592.0,1
,0
,0
,0
,0
,0
3863.0,1
4031.0,1
4109.0,1
4196.0,1
4241.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3261.0,1
2994.0,1
2787.0,1
2664.0,1
2635.0,1
2636.0,1
,0
,0
,0
,0
3899.0,1
4015.0,1
4085.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3174.0,1
2909.0,1
2711.0,1
2600.0,1
2572.0,1
2587.0,1
,0
,0
,0
,0
3961.0,1
4109.0,1
4103.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3180.0,1
2929.0,1
2745.0,1
2650.0,1
2624.0,1
,0
,0
,0
,0
,0
3885.0,1
3967.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3208.0,1
2951.0,1
2736.0,1
2623.0,1
2598.0,1
2592.0,1
,0
,0
,0
,0
3955.0,1
4186.0,1
4329.0,1
4386.0,1
4441.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3086.0,1
2853.0,1
2730.0,1
2672.0,1
2659.0,1
,0
,0
,0
,0
,0
4064.0,1
4171.0,1
4253.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3250.0,1
2974.0,1
2766.0,1
2666.0,1
2647.0,1
,0
,0
,0
,0
4135.0,1
4526.0,1
4658.0,1
4787.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3384.0,1
3095.0,1
2880.0,1
2779.0,1
2754.0,1
,0
,0
,0
,0
,0
4405.0,1
4540.0,1
4600.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3250.0,1
2979.0,1
2781.0,1
2686.0,1
2665.0,1
,0
,0
,0
,0
,0
4452.0,1
4629.0,1
4675.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3341.0,1
3061.0,1
2843.0,1
2727.0,1
2693.0,1
,0
,0
,0
,0
,0
4131.0,1
4298.0,1
4392.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3336.0,1
3068.0,1
2874.0,1
2770.0,1
2743.0,1
,0
,0
,0
,0
,0
4272.0,1
4348.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3222.0,1
2964.0,1
2769.0,1
2662.0,1
2624.0,1
2622.0,1
,0
,0
,0
,0
,0
3837.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3051.0,1
2814.0,1
2622.0,1
2503.0,1
2453.0,1
2432.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2902.0,1
2671.0,1
2493.0,1
2417.0,1
2418.0,1
,0
,0
,0
,0
3548.0,1
3930.0,1
4082.0,1
4216.0,1
4088.0,1
4251.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3079.0,1
2828.0,1
2648.0,1
2570.0,1
2556.0,1
,0
,0
,0
,0
,0
4020.0,1
4191.0,1
4273.0,1
,0
4350.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3146.0,1
2892.0,1
2712.0,1
2635.0,1
2625.0,1
,0
,0
,0
,0
,0
4132.0,1
4268.0,1
4209.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3186.0,1
2959.0,1
2783.0,1
2702.0,1
2677.0,1
,0
,0
,0
,0
3882.0,1
4357.0,1
4607.0,1
4836.0,1
4765.0,1
4869.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3428.0,1
3122.0,1
2913.0,1
2800.0,1
2767.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3173.0,1
2932.0,1
2751.0,1
2654.0,1
2637.0,1
,0
,0
,0
,0
,0
,0
,0
3876.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3068.0,1
2834.0,1
2649.0,1
2547.0,1
2517.0,1
2520.0,1
,0
,0
,0
,0
,0
,0
,0
3678.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2996.0,1
2764.0,1
2587.0,1
2518.0,1
2505.0,1
,0
,0
,0
,0
3867.0,1
4337.0,1
4564.0,1
4723.0,1
4645.0,1
4830.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3082.0,1
2880.0,1
2781.0,1
2747.0,1
,0
,0
,0
,0
,0
4264.0,1
4339.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3288.0,1
3077.0,1
2823.0,1
2646.0,1
2563.0,1
2559.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2991.0,1
2763.0,1
2604.0,1
2530.0,1
2528.0,1
,0
,0
,0
,0
,0
3906.0,1
4042.0,1
4138.0,1
,0
4219.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3200.0,1
2930.0,1
2742.0,1
2653.0,1
2637.0,1
,0
,0
,0
,0
3898.0,1
4393.0,1
4620.0,1
4756.0,1
4684.0,1
4868.0,1
4916.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3418.0,1
3126.0,1
2902.0,1
2771.0,1
2727.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3246.0,1
2983.0,1
2784.0,1
2673.0,1
2639.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3188.0,1
2940.0,1
2759.0,1
2667.0,1
2640.0,1
,0
,0
,0
,0
,0
4228.0,1
4583.0,1
4851.0,1
4909.0,1
5099.0,1
5149.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3150.0,1
2944.0,1
2829.0,1
2788.0,1
,0
,0
,0
,0
,0
4823.0,1
5097.0,1
5260.0,1
5218.0,1
5390.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3511.0,1
3195.0,1
2972.0,1
2844.0,1
2802.0,1
,0
,0
,0
,0
,0
4609.0,1
4841.0,1
4915.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3367.0,1
3054.0,1
2841.0,1
2725.0,1
2684.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3154.0,1
2957.0,1
2723.0,1
2565.0,1
2487.0,1
2491.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2914.0,1
2760.0,1
2555.0,1
2408.0,1
2348.0,1
2346.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2625.0,1
2435.0,1
2303.0,1
2248.0,1
2256.0,1
,0
,0
,0
,0
,0
,0
3107.0,1
3198.0,1
3271.0,1
3317.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2560.0,1
2405.0,1
2336.0,1
2332.0,1
,0
,0
,0
,0
,0
3276.0,1
3357.0,1
3384.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2867.0,1
2659.0,1
2514.0,1
2453.0,1
2459.0,1
,0
,0
,0
,0
3692.0,1
4145.0,1
4317.0,1
4435.0,1
4329.0,1
4456.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3003.0,1
2761.0,1
2581.0,1
2505.0,1
2493.0,1
,0
,0
,0
,0
,0
,0
3891.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2919.0,1
2740.0,1
2538.0,1
2394.0,1
2347.0,1
2364.0,1
,0
,0
,0
,0
,0
3491.0,1
3626.0,1
3731.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2775.0,1
2570.0,1
2415.0,1
2360.0,1
2374.0,1
,0
,0
,0
,0
,0
3535.0,1
3708.0,1
3772.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2798.0,1
2589.0,1
2435.0,1
2376.0,1
2381.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2677.0,1
2540.0,1
2351.0,1
2228.0,1
2176.0,1
2195.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2391.0,1
2255.0,1
2213.0,1
2236.0,1
,0
,0
,0
,0
2940.0,1
3337.0,1
3580.0,1
3753.0,1
3755.0,1
3815.0,1
3851.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2731.0,1
2562.0,1
2496.0,1
2490.0,1
,0
,0
,0
,0
3632.0,1
4083.0,1
4218.0,1
4218.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2967.0,1
2729.0,1
2560.0,1
2489.0,1
2495.0,1
,0
,0
,0
,0
,0
3772.0,1
3922.0,1
3958.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3050.0,1
2852.0,1
2619.0,1
2463.0,1
2411.0,1
2417.0,1
,0
,0
,0
,0
,0
3586.0,1
3779.0,1
3810.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2817.0,1
2603.0,1
2454.0,1
2403.0,1
2417.0,1
,0
,0
,0
,0
,0
3685.0,1
3846.0,1
3925.0,1
,0
3987.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2843.0,1
2630.0,1
2469.0,1
2402.0,1
2405.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2692.0,1
2503.0,1
2359.0,1
2292.0,1
2299.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3451.0,1
,0
,0
,0
,0
,0
2531.0,1
2387.0,1
2319.0,1
2334.0,1
,0
,0
,0
,0
3426.0,1
3845.0,1
3996.0,1
4083.0,1
3986.0,1
4089.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2882.0,1
2643.0,1
2493.0,1
2433.0,1
2431.0,1
,0
,0
,0
,0
,0
3774.0,1
3950.0,1
4045.0,1
,0
4152.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2903.0,1
2663.0,1
2503.0,1
2437.0,1
2451.0,1
,0
,0
,0
,0
,0
3749.0,1
3929.0,1
4043.0,1
,0
4175.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2880.0,1
2655.0,1
2503.0,1
2447.0,1
2451.0,1
,0
,0
,0
,0
,0
3795.0,1
3944.0,1
3950.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2946.0,1
2726.0,1
2569.0,1
2506.0,1
2514.0,1
,0
,0
,0
,0
3575.0,1
3827.0,1
3952.0,1
4080.0,1
,0
4219.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2949.0,1
2718.0,1
2548.0,1
2475.0,1
2464.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2880.0,1
2711.0,1
2500.0,1
2348.0,1
2279.0,1
2290.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2465.0,1
2311.0,1
2199.0,1
2170.0,1
2206.0,1
,0
,0
,0
,0
3092.0,1
3363.0,1
3482.0,1
3461.0,1
,0
3584.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2546.0,1
2405.0,1
2364.0,1
,0
,0
,0
,0
,0
3257.0,1
3537.0,1
3627.0,1
3638.0,1
,0
3732.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2791.0,1
2565.0,1
2418.0,1
2362.0,1
2386.0,1
,0
,0
,0
,0
,0
3332.0,1
3432.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2681.0,1
2475.0,1
2340.0,1
2312.0,1
2338.0,1
,0
,0
,0
,0
,0
3318.0,1
3437.0,1
3460.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2727.0,1
2519.0,1
2389.0,1
2356.0,1
2378.0,1
,0
,0
,0
,0
,0
3469.0,1
3557.0,1
3578.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2749.0,1
2542.0,1
2406.0,1
2355.0,1
2355.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2463.0,1
2322.0,1
2209.0,1
2108.0,1
2033.0,1
2008.0,1
,0
,0
,0
,0
,0
,0
2690.0,1
2826.0,1
2922.0,1
2979.0,1
2980.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2264.0,1
2144.0,1
2114.0,1
,0
,0
,0
,0
,0
,0
2887.0,1
2937.0,1
,0
,0
,0
,0
,0
,0
3173.0,1
,0
,0
,0
,0
,0
2513.0,1
2366.0,1
2254.0,1
2242.0,1
,0
,0
,0
,0
,0
3099.0,1
3298.0,1
3371.0,1
3335.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2653.0,1
2456.0,1
2321.0,1
2296.0,1
,0
,0
,0
,0
,0
3136.0,1
3284.0,1
3284.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2649.0,1
2455.0,1
2322.0,1
2299.0,1
2336.0,1
,0
,0
,0
,0
,0
3274.0,1
3311.0,1
3332.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2688.0,1
2487.0,1
2358.0,1
2335.0,1
2361.0,1
,0
,0
,0
,0
3233.0,1
3424.0,1
3436.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2682.0,1
2489.0,1
2364.0,1
2338.0,1
2364.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2640.0,1
2496.0,1
2334.0,1
2226.0,1
2199.0,1
2218.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2996.0,1
3013.0,1
,0
,0
,0
,0
2407.0,1
2249.0,1
2153.0,1
2140.0,1
,0
,0
,0
,0
,0
2923.0,1
3130.0,1
3190.0,1
3215.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2573.0,1
2409.0,1
2301.0,1
2283.0,1
,0
,0
,0
,0
,0
,0
3028.0,1
3080.0,1
,0
,0
,0
,0
,0
,0
3258.0,1
,0
,0
,0
,0
,0
2575.0,1
2398.0,1
2284.0,1
2269.0,1
,0
,0
,0
,0
,0
3012.0,1
3230.0,1
3308.0,1
3338.0,1
,0
3396.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2663.0,1
2468.0,1
2346.0,1
2320.0,1
2345.0,1
,0
,0
,0
,0
3146.0,1
3365.0,1
3401.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2698.0,1
2501.0,1
2377.0,1
2360.0,1
,0
,0
,0
,0
,0
3302.0,1
3560.0,1
3633.0,1
3650.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2745.0,1
2538.0,1
2411.0,1
2368.0,1
2384.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2618.0,1
2477.0,1
2323.0,1
2218.0,1
2194.0,1
2226.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2972.0,1
2993.0,1
,0
,0
,0
,0
2427.0,1
2258.0,1
2160.0,1
2148.0,1
,0
,0
,0
,0
,0
2982.0,1
3188.0,1
3230.0,1
3250.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2660.0,1
2466.0,1
2345.0,1
2332.0,1
,0
,0
,0
,0
,0
3240.0,1
3464.0,1
3501.0,1
3504.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2726.0,1
2526.0,1
2401.0,1
2383.0,1
,0
,0
,0
,0
,0
,0
3278.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2687.0,1
2481.0,1
2362.0,1
2353.0,1
2389.0,1
,0
,0
,0
,0
,0
3312.0,1
3357.0,1
3370.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2692.0,1
2492.0,1
2374.0,1
2348.0,1
2376.0,1
,0
,0
,0
,0
,0
3208.0,1
3262.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2662.0,1
2483.0,1
2369.0,1
2346.0,1
2373.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3046.0,1
,0
,0
,0
,0
,0
2482.0,1
2312.0,1
2210.0,1
2199.0,1
2235.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2836.0,1
2977.0,1
2988.0,1
,0
,0
,0
,0
2446.0,1
2286.0,1
2188.0,1
2173.0,1
,0
,0
,0
,0
,0
,0
2822.0,1
2871.0,1
,0
,0
,0
,0
,0
,0
3151.0,1
3160.0,1
,0
,0
,0
,0
,0
2402.0,1
2308.0,1
2314.0,1
,0
,0
,0
,0
,0
3081.0,1
3250.0,1
3265.0,1
3257.0,1
,0
,0
,0
,0
,0
3453.0,1
,0
,0
,0
,0
,0
2764.0,1
2546.0,1
2436.0,1
2428.0,1
,0
,0
,0
,0
,0
,0
3292.0,1
,0
,0
,0
,0
,0
,0
,0
3458.0,1
,0
,0
,0
,0
,0
2732.0,1
2527.0,1
2409.0,1
2396.0,1
2439.0,1
,0
,0
,0
,0
,0
3333.0,1
3358.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2734.0,1
2532.0,1
2415.0,1
2403.0,1
2431.0,1
,0
,0
,0
,0
,0
3287.0,1
3302.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2715.0,1
2520.0,1
2410.0,1
2392.0,1
2415.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3132.0,1
3142.0,1
,0
,0
,0
,0
2558.0,1
2379.0,1
2278.0,1
2268.0,1
2300.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3020.0,1
3070.0,1
3034.0,1
,0
,0
,0
2489.0,1
2322.0,1
2234.0,1
2230.0,1
,0
,0
,0
,0
3000.0,1
3322.0,1
3477.0,1
3459.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2781.0,1
2573.0,1
2457.0,1
2444.0,1
,0
,0
,0
,0
,0
,0
3326.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2770.0,1
2561.0,1
2446.0,1
2429.0,1
2460.0,1
,0
,0
,0
,0
3292.0,1
3468.0,1
3497.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2804.0,1
2575.0,1
2459.0,1
2438.0,1
2467.0,1
,0
,0
,0
,0
,0
3446.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2801.0,1
2590.0,1
2475.0,1
2464.0,1
2491.0,1
,0
,0
,0
,0
,0
3397.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2836.0,1
2642.0,1
2520.0,1
2497.0,1
2502.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3165.0,1
3185.0,1
,0
,0
,0
,0
2621.0,1
2445.0,1
2344.0,1
2330.0,1
2343.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2859.0,1
3104.0,1
3156.0,1
3126.0,1
,0
,0
,0
,0
2413.0,1
2316.0,1
